sx,sy,X0,X1,Y,parameters
0.22631578947368422,0.7736842105263158,1.2925170068027212,1.052847611926824,4.328664472123063,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.26842105263157895,0.7736842105263158,1.3669064748201438,1.063302119418545,4.362378293861957,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.3105263157894737,0.7736842105263158,1.4503816793893132,1.0739663303828417,4.396768369886193,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.3526315789473684,0.7736842105263158,1.5447154471544715,1.0848466182992937,4.431855253469524,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.39473684210526316,0.7736842105263158,1.6521739130434783,1.095949617568197,4.467660339305971,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.4368421052631579,0.7736842105263158,1.7757009345794392,1.1072822370007604,4.504205907013174,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.4789473684210526,0.7736842105263158,1.919191919191919,1.1188516741550154,4.541515167363004,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.5210526315789473,0.7736842105263158,2.0879120879120876,1.1306654305799497,4.579612311441033,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.5631578947368421,0.7736842105263158,2.289156626506024,1.142731328035706,4.618522562953623,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.6052631578947368,0.7736842105263158,2.533333333333333,1.1550575257635465,4.658272233920316,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.6473684210526316,0.7736842105263158,2.8358208955223883,1.1676525388857129,4.69888878400993,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.6894736842105263,0.7736842105263158,3.2203389830508478,1.180525258022374,4.740400883801517,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.7315789473684211,0.7736842105263158,3.725490196078432,1.193684970220634,4.782838482276491,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.7736842105263158,0.7736842105263158,4.41860465116279,1.2071413812991387,4.826232878875778,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.8157894736842105,0.7736842105263158,5.428571428571428,5.428571428571428,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.8578947368421053,0.7736842105263158,7.037037037037037,7.037037037037037,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.9,0.7736842105263158,10.000000000000002,10.000000000000002,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.1,0.8157894736842105,1.1111111111111112,1.0276219360559746,5.134291987795188,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.14210526315789473,0.8157894736842105,1.165644171779141,1.0397141115105597,5.183763800186583,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.18421052631578946,0.8157894736842105,1.2258064516129032,1.0520942562849955,5.234413759903052,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.22631578947368422,0.8157894736842105,1.2925170068027212,1.0647727811181054,5.286284459621141,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.26842105263157895,0.8157894736842105,1.3669064748201438,1.0777606046987316,5.339420570155301,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.3105263157894737,0.8157894736842105,1.4503816793893132,1.091069185027499,5.3938689687659025,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.3526315789473684,0.8157894736842105,1.5447154471544715,1.1047105531312191,5.449678877092475,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.39473684210526316,0.8157894736842105,1.6521739130434783,1.1186973493384622,5.506902009565219,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.4368421052631579,0.8157894736842105,1.7757009345794392,1.1330428623461801,5.56559273323538,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.4789473684210526,0.8157894736842105,1.919191919191919,1.1477610713311843,5.625808240062762,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.5210526315789473,0.8157894736842105,2.0879120879120876,1.162866691386981,5.687608732808069,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.5631578947368421,0.8157894736842105,2.289156626506024,1.1783752225964093,5.751057625800109,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.6052631578947368,0.8157894736842105,2.533333333333333,1.1943030030840867,5.8162217619852905,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.6473684210526316,0.8157894736842105,2.8358208955223883,1.2106672664303841,5.88317164782113,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.6894736842105263,0.8157894736842105,3.2203389830508478,1.2274862038710688,5.951981707748987,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.7315789473684211,0.8157894736842105,3.725490196078432,1.2447790317545588,6.022730560176886,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.7736842105263158,0.8157894736842105,4.41860465116279,1.2625660647826837,6.095501317123957,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.8157894736842105,0.8157894736842105,5.428571428571428,1.2808687956218325,6.170381909927565,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.8578947368421053,0.8157894736842105,7.037037037037037,7.037037037037037,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.9,0.8157894736842105,10.000000000000002,10.000000000000002,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.1,0.8578947368421053,1.1111111111111112,1.0352415982854535,6.527052889135486,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.14210526315789473,0.8578947368421053,1.165644171779141,1.0508344768101903,6.611405570130534,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.18421052631578946,0.8578947368421053,1.2258064516129032,1.0669042604807388,6.69833816140743,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.22631578947368422,0.8578947368421053,1.2925170068027212,1.0834731681529668,6.787970860148374,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.26842105263157895,0.8578947368421053,1.3669064748201438,1.1005648206813337,6.880431447917103,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.3105263157894737,0.8578947368421053,1.4503816793893132,1.1182043532730181,6.975855898460191,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.3526315789473684,0.8578947368421053,1.5447154471544715,1.136418538822714,7.0743890449103946,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.39473684210526316,0.8578947368421053,1.6521739130434783,1.155235923500863,7.176185313277323,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.4368421052631579,0.8578947368421053,1.7757009345794392,1.1746869760395222,7.281409530038106,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.4789473684210526,0.8578947368421053,1.919191919191919,1.1948042523579385,7.390237812711159,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.5210526315789473,0.8578947368421053,2.0879120879120876,1.2156225773987825,7.502858553534329,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.5631578947368421,0.8578947368421053,2.289156626506024,1.237179246311425,7.619473507804596,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.6052631578947368,0.8578947368421053,2.533333333333333,1.2595142474271843,7.740299000105641,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.6473684210526316,0.8578947368421053,2.8358208955223883,1.28267050983107,7.865567263594891,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.6894736842105263,0.8578947368421053,3.2203389830508478,1.3066941787547708,7.995527929794965,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
0.7315789473684211,0.8578947368421053,3.725490196078432,1.3316349225080395,8.13044968899813,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 5, ""h_y"" => 1.0, ""b_y"" => 6, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.58)"
