P,P2,d_b,s_u,h_x,h_y,parameters
0.16438102625192838,0.15842275882279933,0.6842105263157895,0.6894736842105263,0.25060670493868387,0.18774817538854333,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16417869211772454,0.15717432015415544,0.7368421052631579,0.6894736842105263,0.27533028596920317,0.20631849226703702,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16397685266694528,0.15593819153048935,0.7894736842105263,0.6894736842105263,0.29814083444400186,0.22344953043490917,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16377550776360927,0.15471518944284307,0.8421052631578947,0.6894736842105263,0.31931727453635284,0.23935107430219146,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1635746562862387,0.15350574147060939,0.8947368421052632,0.6894736842105263,0.339086019822766,0.2541963650871185,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16337429461945369,0.15231035616855895,0.9473684210526315,0.6894736842105263,0.35762113582307237,0.2681141410779955,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16317442304969446,0.1511290026612847,1.0,0.6894736842105263,0.37507965468798127,0.2812275222529188,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16701098252509655,0.16666667472536387,0.0,0.7315789473684211,0.0,0.046254665177729574,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1668022968640361,0.16666667530616933,0.05263157894736842,0.7315789473684211,0.0,0.04648240601136557,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1665941314106987,0.16666667485176453,0.10526315789473684,0.7315789473684211,0.0,0.04656728361135309,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16638648386607907,0.16666667534104912,0.15789473684210525,0.7315789473684211,0.0,0.04660011969209139,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1661793516203098,0.16666667511426142,0.21052631578947367,0.7315789473684211,0.0,0.04646268949502314,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16597273433793888,0.16663989489215736,0.2631578947368421,0.7315789473684211,0.001673868693944076,0.036134301469843054,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16576662930675096,0.16615365820643188,0.3157894736842105,0.7315789473684211,0.028266974732621037,0.023292504266579674,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16556103451595336,0.16499286277721134,0.3684210526315789,0.7315789473684211,0.08199366867302778,0.06081578856137991,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16535594800032635,0.16373768826470975,0.42105263157894735,0.7315789473684211,0.13015761604784948,0.09720449219031702,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1651513680190451,0.1624802024679769,0.47368421052631576,0.7315789473684211,0.1713253735652533,0.12818997277160873,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16494729313467738,0.1612244382465665,0.5263157894736842,0.7315789473684211,0.2073841999147891,0.15529673515357692,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16474372120312772,0.15997423995488685,0.5789473684210527,0.7315789473684211,0.239496041128664,0.17941773478690887,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16454065015416766,0.15873177311814549,0.631578947368421,0.7315789473684211,0.26847883473574946,0.20118953217743507,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16433807804359646,0.15749936008871612,0.6842105263157895,0.7315789473684211,0.29488628045636134,0.2210197387235167,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1641360033242764,0.15627814335156326,0.7368421052631579,0.7315789473684211,0.3191534566623445,0.23924224356567916,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16393442437899428,0.15506933927493205,0.7894736842105263,0.7315789473684211,0.3415959404233665,0.25608992693669647,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16373333864544323,0.15387319236163985,0.8421052631578947,0.7315789473684211,0.36248900036463977,0.27178061975038204,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16353274460779257,0.15269064588152703,0.8947368421052632,0.7315789473684211,0.3820177449969814,0.2864432609693435,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16333264078179682,0.1515216530729139,0.9473684210526315,0.7315789473684211,0.40036540571638585,0.3002240547145058,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.163133025881626,0.15036670912393807,1.0,0.7315789473684211,0.41765709138051293,0.31321112710304794,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16696189023416316,0.16666667314903538,0.0,0.7736842105263158,0.0,0.04616320446451847,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16675343213648453,0.16666667325049658,0.05263157894736842,0.7736842105263158,0.0,0.04640742713095213,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1665454933991886,0.16666667264824586,0.10526315789473684,0.7736842105263158,0.0,0.046547348533817014,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16633807220399574,0.16666667316755893,0.15789473684210525,0.7736842105263158,0.0,0.04653600157404011,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16613116614789095,0.1666666730573769,0.21052631578947367,0.7736842105263158,0.0,0.04566320959042323,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16592477294745656,0.16631254601964116,0.2631578947368421,0.7736842105263158,0.02338771452283846,0.01987257026727991,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16571889195787512,0.16516912792397723,0.3157894736842105,0.7736842105263158,0.08620444563723614,0.06406044708152653,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1655135210613232,0.16393617768594013,0.3684210526315789,0.7736842105263158,0.14067676603545173,0.10515613742375676,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16530865747207146,0.16269493187305864,0.42105263157894735,0.7736842105263158,0.18656833286598282,0.13967597210688984,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1651042994677823,0.16145228116685784,0.47368421052631576,0.7736842105263158,0.22630748809311063,0.16953155099332262,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16490044605106177,0.16021291443317462,0.5263157894736842,0.7736842105263158,0.2613928086810812,0.19588103640187926,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16469709484782694,0.15898010688674202,0.5789473684210527,0.7736842105263158,0.2928222546693648,0.21948376933659458,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16449424336899365,0.15775645136489855,0.631578947368421,0.7736842105263158,0.32128407666493747,0.24084862911875435,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16429189135055935,0.1565431817072578,0.6842105263157895,0.7736842105263158,0.34731171921806225,0.26039239561723876,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16409003540521458,0.15534173833570974,0.7368421052631579,0.7736842105263158,0.3712804314213568,0.2783875836653257,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1638886737665692,0.15415289162303392,0.7894736842105263,0.7736842105263158,0.3934941236338931,0.2950656022562647,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16368780567301253,0.15297720564457942,0.8421052631578947,0.7736842105263158,0.41419182412149913,0.31060804868155795,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16348742908201694,0.1518146642492763,0.8947368421052632,0.7736842105263158,0.4335922495055979,0.32518429365781887,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.1632875415699586,0.15066569131630161,0.9473684210526315,0.7736842105263158,0.45184650712998464,0.3389013901007473,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16308814214386413,0.14953073528957989,1.0,0.7736842105263158,0.469068268088146,0.35184069022986886,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
0.16691054170938174,0.16666667131878332,0.0,0.8157894736842105,0.0,0.04612172685931023,"Dict{String, Real}(""s_u"" => 0.9, ""h_x_bar"" => 0.7281184255336381, ""h_x"" => 0.7281184255336381, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.5462663171375807, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.5462663171375807, ""b_y"" => 4.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.5)"
