P,P2,d_b,h_x,h_y,parameters
0.06282193066062851,0.06344695485769496,0.3157894736842105,0.5931018458714636,0.4446760952220463,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06260150651209426,0.06297437467551925,0.3684210526315789,0.6141174130796427,0.46047475567391555,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06238252150273798,0.06251794738928139,0.42105263157894735,0.6332638250332218,0.4750273776709962,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.062164962631506324,0.06208243423355127,0.47368421052631576,0.6502087222283423,0.4881110356752953,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06194881726240217,0.06166189067719784,0.5263157894736842,0.6653761152541846,0.5001677641197899,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06173407254528737,0.061260242078952566,0.5789473684210527,0.680062230020044,0.5108958783846707,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06152071617979225,0.060864220043385264,0.631578947368421,0.694052088227131,0.5212393369934619,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06130873591237659,0.060475316308107784,0.6842105263157895,0.7073162884185731,0.5311230873825699,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06109811963931216,0.06009372659784847,0.7368421052631579,0.7199427442997866,0.5405484924882086,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06088885483914805,0.05971934910151053,0.7894736842105263,0.7319521248419258,0.5495382275460282,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.060680929935033906,0.059351780448709965,0.8421052631578947,0.7434137683371002,0.5581289315385852,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.060474333313103465,0.05899056614703527,0.8947368421052632,0.754393773051498,0.5663585078974176,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06026905326233996,0.058635425532006034,0.9473684210526315,0.7649194353855924,0.5742539674726955,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.060065077988861015,0.05828603791892998,1.0,0.7750186525301755,0.581843237551782,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06109703584985113,0.06401952567795935,0.0,0.35262696660830156,0.2645804106419338,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06088925743192633,0.06280198502758347,0.05263157894736842,0.46451073604134013,0.3483623771007599,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0606827876962888,0.0621472993877019,0.10526315789473684,0.5104806568567176,0.38277808126709173,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.060477615809704385,0.061594941742686475,0.15789473684210525,0.544557257742676,0.4082934552312967,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06027373030022222,0.0610959880593734,0.21052631578947367,0.5724942653133052,0.4292262257101632,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06007112047086906,0.060630527889819874,0.2631578947368421,0.596623571640648,0.44731803270555137,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05986977575491177,0.060189112704966755,0.3157894736842105,0.6180283320956669,0.4634113857702966,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.059669684919278154,0.0597641296674192,0.3684210526315789,0.637386457260323,0.47815143748654887,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.059470837743887506,0.05935948503151513,0.42105263157894735,0.6544010103229911,0.4913576732480902,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05927322355748852,0.05897199360425732,0.47368421052631576,0.6697077560664679,0.5032922868218659,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05907683153443057,0.058598250684404246,0.5263157894736842,0.6845602154492617,0.5141764654979378,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05888165142911101,0.058230434908933974,0.5789473684210527,0.6986358846295725,0.524621996666823,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.058687673451516695,0.057869748320381685,0.631578947368421,0.7119622446255571,0.534565843125182,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05849488709667446,0.05751614479835787,0.6842105263157895,0.7246084829805222,0.5440279460421207,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05830328281084271,0.0571692912034916,0.7368421052631579,0.7366620257956026,0.5530442471367815,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05811285004175827,0.05682889583486516,0.7894736842105263,0.7481355777293522,0.5616490192663901,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.057923579041964504,0.05649443435961004,0.8421052631578947,0.7591269722064711,0.5698856979776612,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.057735460499496995,0.05616566227597607,0.8947368421052632,0.7696462282184399,0.5777810596233577,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05754848454965444,0.05584210032773084,0.9473684210526315,0.7797741792475501,0.5853726777387835,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.057362641446560204,0.05552372388842133,1.0,0.789470130256452,0.5926719620312452,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.058300357259638134,0.06014344520468213,0.0,0.459864182788016,0.3448857890292479,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.058111232196334746,0.05949022383379206,0.05263157894736842,0.5108865827298058,0.3830878921996236,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05792324336408704,0.05896030323586765,0.10526315789473684,0.5467520278503648,0.4099465585962997,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05773638088304365,0.05848743693321325,0.15789473684210525,0.5756597725497328,0.43160291529237627,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.057550636638146246,0.058049413296356205,0.21052631578947367,0.6003614856901156,0.4501218679682995,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05736600066332207,0.05763588438696992,0.2631578947368421,0.6221079129291232,0.4664769085811465,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05718246438827055,0.05723889203646479,0.3157894736842105,0.641643936228463,0.48138255206377745,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.057000018738605815,0.056861215322908755,0.3684210526315789,0.6586775536551868,0.49473038598944896,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05681865495828213,0.05650299276151195,0.42105263157894735,0.6741901613012782,0.5065315521441153,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05663836426919668,0.05615401600252367,0.47368421052631576,0.6891815617833167,0.5175609592176686,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.056459138359348994,0.055811276091099676,0.5263157894736842,0.7033333140877507,0.5280943916153996,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05628096775130518,0.05547559298147187,0.5789473684210527,0.7167143420452883,0.5380914290556582,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05610384487263544,0.055146817265944933,0.631578947368421,0.7293884564247148,0.5475812368663067,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05592776066513505,0.054824509169796004,0.6842105263157895,0.7414431032405624,0.5566097632611253,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.05575270712500008,0.054508193037150605,0.7368421052631579,0.7529314640068642,0.5652242770202124,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
