P,P2,d_b,h_x,h_y,parameters
0.08119658559723152,0.06891713353549496,0.9473684210526315,0.7181085177266603,0.5390588204314449,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.08119658636658408,0.06844201718665555,1.0,0.7295299707769095,0.5476349580206632,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290700870355,0.07661290666227177,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290666524179,0.07661290679051311,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290707121626,0.07661290713220378,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0766129069113958,0.07661290707851724,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290744565476,0.07661290682366424,0.21052631578947367,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290699867007,0.07661290712746949,0.2631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290728953803,0.07661290697088263,0.3157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290729183658,0.07053041686593578,0.3684210526315789,0.5616478204415108,0.42146956757980375,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290660366632,0.06995554780609295,0.42105263157894735,0.5841603957909864,0.4383907693154582,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290691337183,0.06940590670233163,0.47368421052631576,0.6044538658256877,0.4536389986683185,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290661271573,0.0688773327155175,0.5263157894736842,0.6229435974845429,0.4675396681189804,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290682969572,0.06836580530706689,0.5789473684210527,0.6400319894856464,0.48037779306405914,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290688673421,0.06786920909931843,0.631578947368421,0.6559237786164593,0.4923186254405447,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290745008259,0.0673858845044804,0.6842105263157895,0.6707844726513063,0.5034900112359086,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0766129074552563,0.06691401857973041,0.7368421052631579,0.6847988706718173,0.5140172413666947,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290697844454,0.06645277219999016,0.7894736842105263,0.6980458402950338,0.523969583214933,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290654290391,0.06600111128778179,0.8421052631578947,0.7106285593801296,0.5334207251130881,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290711740455,0.06555838037981392,0.8947368421052632,0.7226091487487717,0.5424213396928701,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290745147775,0.0651238361676604,0.9473684210526315,0.7340642535448718,0.551023002056634,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07661290666791762,0.06469714138938437,1.0,0.7450182954129954,0.5592552803254115,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908731104137,0.07251908695245032,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908722808662,0.07251908674105825,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908700907587,0.07251908725984106,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908683250961,0.07251908679286273,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908747096024,0.07251908675430001,0.21052631578947367,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908746686263,0.07251908666142928,0.2631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908718458512,0.07251908748755381,0.3157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.072519086856971,0.06655732777178121,0.3684210526315789,0.5873249495489966,0.4407524293151784,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908666352831,0.06604877881030424,0.42105263157894735,0.6080012180386444,0.45629121626656133,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0725190874826152,0.06556057250096767,0.47368421052631576,0.6267890195541218,0.47041221977401015,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908694051905,0.0650889613530149,0.5263157894736842,0.6440838699468291,0.483407753439356,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908692638791,0.0646316796768968,0.5789473684210527,0.6601277047673679,0.49546310574330193,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908722711731,0.06418680845415609,0.631578947368421,0.6751209639103705,0.5067295485557038,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0725190869254792,0.06375293875211947,0.6842105263157895,0.6892145771397374,0.5173192397612562,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908684442031,0.06332888047760728,0.7368421052631579,0.7025359501727083,0.5273247112269938,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908747319252,0.06291388416342573,0.7894736842105263,0.7151585541120786,0.5368092957636633,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908684766535,0.06250706206198128,0.8421052631578947,0.7271804843685467,0.545839140531297,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908713697085,0.06210789164839436,0.8947368421052632,0.7386526673949035,0.5544576259981159,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908742609256,0.061715837372682734,0.9473684210526315,0.7496334864110178,0.5627060555970469,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.07251908730937938,0.061330403901569824,1.0,0.760174431480466,0.5706216793705368,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06884058219006076,0.06884058235341392,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06884058219226734,0.06884058254810915,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06884058230612862,0.06884058213877262,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06884058264440919,0.0688405823059381,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06884058215529715,0.06884058216014767,0.21052631578947367,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06884058209475473,0.06884058244599779,0.2631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0688405825282253,0.0688405821087296,0.3157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.8035997254702751, ""h_x"" => 0.8035997254702751, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6031901577044291, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6031901577044291, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
