P,P2,d_sj,h_x,h_y,parameters
0.10674158429745031,0.06869301064626826,0.47368421052631576,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.10674158529262821,0.06693777639314921,0.5,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834154661613,0.09895834196709527,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0989583432761963,0.09895834182219196,0.02631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834263921612,0.09895834256228873,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834349857556,0.09895834130211154,0.07894736842105263,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834220815829,0.09895834194185517,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834258646659,0.09895834175197743,0.13157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834137621795,0.09895834239765317,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834164547952,0.08902173046961817,0.18421052631578946,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834271679346,0.08596915098401882,0.21052631578947367,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834132698457,0.08310508905366855,0.23684210526315788,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834291725582,0.08041425186090373,0.2631578947368421,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834156832375,0.07788269262657221,0.2894736842105263,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834191861973,0.0754977284604837,0.3157894736842105,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834353676453,0.07324783094147137,0.34210526315789475,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834258934436,0.07112253275624919,0.3684210526315789,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834154138075,0.06911232489167494,0.39473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0989583430869413,0.06720856712288563,0.42105263157894735,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834147478134,0.06540340684887447,0.4473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834348969763,0.06368969389652211,0.47368421052631576,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09895834144984969,0.06206091848824501,0.5,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301737247662,0.09223301684064464,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301699733245,0.09223301757667879,0.02631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301681534518,0.0922330162385719,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301761015079,0.09223301716205479,0.07894736842105263,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301711626715,0.09223301682337248,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301591926815,0.09223301595580717,0.13157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301705646357,0.09223301649025592,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301735850173,0.08301852765563364,0.18421052631578946,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301597085062,0.08016530770287343,0.21052631578947367,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301709016753,0.07748918553312502,0.23684210526315788,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0922330170270981,0.07497564343036252,0.2631578947368421,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301591004775,0.0726114787700737,0.2894736842105263,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301605452852,0.07038470016045667,0.3157894736842105,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301761996533,0.06828443208263012,0.34210526315789475,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301590045123,0.06630080890389303,0.3684210526315789,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301701781177,0.0644248821905822,0.39473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301766912986,0.06264852848388555,0.42105263157894735,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0922330163080708,0.060964368883991635,0.4473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301735868086,0.059365693631982706,0.47368421052631576,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.09223301648887289,0.05784639411399728,0.5,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364203597732,0.08636364151456805,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364240218566,0.08636364189400816,0.02631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364254819939,0.08636364126304427,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364259511566,0.08636364273519845,0.07894736842105263,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364164119514,0.08636364260240119,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364269683516,0.08636364186461452,0.13157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364141058563,0.08636364226261986,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364170983218,0.07777337468179556,0.18421052631578946,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0863636414710895,0.07509518452523317,0.21052631578947367,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364157928095,0.07258394618183713,0.23684210526315788,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364193129013,0.0702258529651205,0.2631578947368421,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.08636364265791689,0.06800837353343629,0.2894736842105263,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
